dates,ardata
45086,6
45087,2
45088,4
45089,9
45090,10
45091,3
45092,4
45093,2
45094,2
45095,4
45096,5
45097,3
45098,6
45099,5
45100,4
45101,4
45102,7
45103,6
45104,2
45105,4
45106,2
45107,5
45108,5
45109,3
45110,3
45111,5
45112,3
45113,2
45114,7
45115,5
45116,0
45117,4
45118,8
45119,2
45120,3
45121,6
45122,9
45123,6
45124,6
45125,4
45126,5
45127,4
45128,7
45129,10
45130,5
45131,6
45132,8
45133,7
45134,3
45135,2
45136,2
45137,7
45138,3
45139,9
45140,3
45141,3
45142,5
45143,3
45144,7
45145,1
45146,6
45147,8
45148,12
45149,9
45150,3
45151,3
45152,6
45153,7
45154,4
45155,8
45156,5
45157,3
45158,8
45159,3
45160,5
45161,12
45162,9
45163,4
45164,5
45165,8
45166,8
45167,10
45168,10
45169,6
45170,10
45171,12
45172,10
45173,12
45174,13
45175,7
45176,13
45177,4
45178,5
45179,5
45180,5
45181,5
45182,8
45183,9
45184,4
45185,5
45186,8
45187,5
45188,6
45189,7
45190,5
45191,8
45192,7
45193,5
45194,6
45195,4
45196,5
45197,6
45198,8
45199,4
45200,4
45201,5
45202,8
45203,1
45204,2
45205,3
45206,6
45207,2
45208,3
45209,3
45210,4
45211,3
45212,3
45213,3
45214,1
45215,2
45216,5
45217,3
45218,2
45219,1
45220,1
45221,1
45222,7
45223,1
45224,2
45225,2
45226,2
45227,2
45228,2
45229,1
45230,1
45231,2
45232,1
45233,2
45234,1
45235,0
45236,3
45237,2
45238,3
45239,1
45240,3
45241,0
45242,0
45243,2
45244,0
45245,1
45246,2
45247,1
45248,0
45249,0
45250,0
45251,1
45252,3
45253,0
45254,1
45255,0
45256,1
45257,1
45258,0
45259,1
45260,1
45261,0
45262,1
45263,0
45264,1
45265,0
45266,1
45267,2
45268,1
45269,2
45270,0
45271,0
45272,0
45273,0
45274,0
45275,0
45276,0
45277,0
45278,1
45279,0
45280,1
45281,0
45282,0
45283,1
45284,0
45285,0
45286,0
45287,0
45288,0
45289,0
45290,0
45291,0
45292,0
45293,0
45294,1
45295,1
45296,1
45297,0
45298,2
45299,0
45300,0
45301,1
45302,1
45303,0
45304,0
45305,1
45306,0
45307,1
45308,1
45309,0
45310,1
45311,4
45312,0
45313,1
45314,1
45315,2
45316,0
45317,5
45318,3
45319,1
45320,0
45321,1
45322,3
45323,3
45324,0
45325,0
45326,1
45327,6
45328,5
45329,4
45330,1
45331,3
45332,0
45333,4
45334,4
45335,6
45336,5
45337,2
45338,12
45339,6
45340,4
45341,10
45342,5
45343,2
45344,6
45345,5
45346,6
45347,2
45348,4
45349,1
45350,5
45351,3
45352,7
45353,5
45354,6
45355,8
45356,1
45357,1
45358,7
45359,4
45360,4
45361,5
45362,4
45363,3
45364,3
45365,4
45366,10
45367,7
45368,5
45369,8
45370,3
45371,4
45372,5
45373,5
45374,8
45375,8
45376,5
45377,1
45378,3
45379,6
45380,2
45381,5
45382,4
45383,7
45384,6
45385,3
45386,7
45387,4
45388,3
45389,10
45390,7
45391,7
45392,4
45393,8
45394,3
45395,7
45396,4
45397,5
45398,9
45399,7
45400,2
45401,11
45402,9
45403,9
45404,6
45405,5
45406,5
45407,5
45408,5
45409,8
45410,8
45411,6
45412,5
45413,5
45414,5
45415,7
45416,11
45417,7
45418,8
45419,8
45420,9
45421,7
45422,9
45423,8
45424,4
45425,9
45426,10
45427,6
45428,6
45429,8
45430,4
45431,7
45432,11
45433,8
45434,9
45435,4
45436,2
45437,4
45438,4
45439,8
45440,6
45441,7
45442,2
45443,7
45444,5
45445,7
45446,3
45447,7
45448,4
45449,5
45450,4
45451,4
45452,7
45453,5
45454,5
45455,13
45456,2
45457,9
45458,6
45459,5
45460,9
45461,3
45462,7
45463,6
45464,3
45465,3
45466,2
45467,5
45468,7
45469,4
45470,11
45471,3
45472,4
45473,6
45474,3
45475,5
45476,3
45477,9
45478,5
45479,10
45480,5
45481,5
45482,5
45483,5
45484,10
45485,7
45486,6
45487,4
45488,4
45489,7
45490,3
45491,4
45492,2
45493,4
45494,3
45495,3
45496,5
45497,6
45498,2
45499,2
45500,3
45501,1
45502,1
45503,1
45504,1
45505,2
45506,2
45507,0
45508,0
45509,0
45510,0
45511,2
45512,2
45513,1
45514,2
45515,0
45516,2
45517,1
45518,0
45519,1
45520,1
45521,1
45522,2
45523,3
45524,0
45525,1
45526,0
45527,0
45528,3
45529,0
45530,2
45531,0
45532,1
45533,0
45534,1
45535,1
45536,1
45537,0
45538,0
45539,2
45540,1
45541,0
45542,0
45543,0
45544,0
45545,1
45546,0
45547,0
45548,0
45549,0
45550,0
45551,0
45552,0
45553,0
45554,0
45555,1
45556,0
45557,0
45558,0
45559,0
45560,0
45561,0
45562,0
45563,0
45564,1
45565,0
45566,0
45567,0
45568,0
45569,0
45570,0
45571,0
45572,0
45573,0
45574,0
45575,0
45576,0
45577,0
45578,0
45579,0
45580,0
45581,0
45582,0
45583,0
45584,0
45585,1
45586,0
45587,0
45588,0
45589,0
45590,0
45591,0
45592,0
45593,0
45594,0
45595,0
45596,0
45597,2
45598,1
45599,0
45600,0
45601,0
45602,1
45603,0
45604,0
45605,0
45606,1
45607,0
45608,0
45609,0
45610,0
45611,1
45612,2
45613,1
45614,1
45615,1
45616,1
45617,1
45618,1
45619,1
45620,1
45621,1
45622,1
45623,2
45624,2
45625,2
45626,0
45627,1
45628,0
45629,2
45630,0
45631,0
45632,1
45633,0
45634,1
45635,2
45636,4
45637,1
45638,1
45639,1
45640,2
45641,1
45642,2
45643,3
45644,1
45645,2
45646,1
45647,3
45648,2
45649,1
45650,1
45651,1
45652,3
45653,2
45654,2
45655,0
45656,3
45657,2
45658,1
45659,3
45660,1
45661,0
45662,5
45663,2
45664,1
45665,0
45666,0
45667,4
45668,0
45669,5
45670,1
45671,1
45672,2
45673,1
45674,1
45675,0
45676,2
45677,0
45678,0
45679,0
45680,0
45681,2
45682,0
45683,4
45684,0
45685,3
45686,4
45687,1
45688,3
45689,0
45690,1
45691,2
45692,3
45693,0
45694,3
45695,4
45696,3
45697,2
45698,0
45699,2
45700,1
45701,2
45702,2
45703,2
45704,4
45705,2
45706,1
45707,1
45708,0
45709,0
45710,2
45711,4
45712,1
45713,0
45714,3
45715,0
45716,2
45717,1
45718,1
45719,2
45720,1
45721,3
45722,3
45723,1
45724,0
45725,3
45726,2
45727,0
45728,0
45729,2
45730,1
45731,3
45732,1
45733,3
45734,2
45735,1
45736,2
45737,2
45738,0
45739,3
45740,0
45741,0
45742,0
45743,1
45744,1
45745,0
45746,0
45747,4
45748,3
45749,4
45750,1
45751,0
45752,1
45753,0
45754,0
45755,3
45756,2
45757,2
45758,2
45759,0
45760,1
45761,5
45762,1
45763,1
45764,2
45765,2
45766,0
45767,1
45768,2
45769,1
45770,2
45771,1
45772,1
45773,2
45774,0
45775,1
45776,1
45777,2
45778,2
45779,0
45780,0
45781,1
45782,0
45783,5
45784,0
45785,1
45786,3
45787,0
45788,1
45789,1
45790,0
45791,0
45792,0
45793,0
45794,0
45795,0
45796,0
45797,1
45798,1
45799,2
45800,1
45801,0
45802,0
45803,3
45804,0
45805,0
45806,0
45807,0
45808,1
45809,1
45810,1
45811,1
45812,1
45813,0
45814,2
45815,0
45816,4
45817,1
45818,0
45819,0
45820,0
45821,0
45822,2
45823,1
45824,0
45825,0
45826,0
45827,4
45828,1
45829,0
45830,1
45831,1
45832,1
45833,0
45834,0
45835,0
45836,0
45837,0
45838,1
45839,0
45840,0
45841,0
45842,0
45843,0
45844,0
45845,0
45846,1
45847,0
45848,1
45849,0
45850,0
45851,0
45852,0
45853,0
45854,0
45855,0
45856,0
45857,1
45858,1
45859,0
45860,0
45861,0
45862,0
45863,0
45864,0
45865,0
45866,0
45867,0
45868,0
45869,0
45870,0
45871,0
45872,0
45873,0
45874,0
45875,1
45876,0
45877,0
45878,1
45879,1
45880,0
45881,0
45882,0
45883,0
45884,0
45885,0
45886,0
45887,0
45888,0
45889,0
45890,0
45891,0
45892,1
45893,1
45894,0
45895,2
45896,3
45897,1
45898,1
45899,1
45900,0
45901,0
45902,1
45903,2
45904,0
45905,0
45906,0
45907,0
45908,0
45909,1
45910,1
45911,1
45912,1
45913,2
45914,0
45915,1
45916,1
45917,0
45918,0
45919,1
45920,1
45921,2
45922,0
45923,3
45924,1
45925,1
45926,0
45927,1
45928,2
45929,1
45930,4
45931,0
45932,1
45933,3
45934,2
45935,4
45936,2
45937,2
45938,1
45939,0
45940,2
45941,0
45942,3
45943,1
45944,3
45945,2
45946,1
45947,4
45948,3
45949,4
45950,3
45951,4
45952,1
45953,2
45954,1
45955,1
45956,2
45957,1
45958,0
45959,7
45960,2
45961,6
45962,2
45963,2
45964,3
45965,3
45966,3
45967,1
45968,1
45969,1
45970,1
45971,5
45972,0
45973,2
45974,2
45975,7
45976,1
45977,3
45978,2
45979,1
45980,1
45981,3
45982,2
45983,3
45984,2
45985,1
45986,0
45987,1
45988,1
45989,2
45990,1
45991,3
45992,3
45993,3
45994,2
45995,2
45996,3
45997,0
45998,1
45999,1
46000,3
46001,2
46002,2
46003,4
46004,0
46005,0
46006,0
46007,2
46008,4
46009,2
46010,4
46011,3
46012,1
46013,2
46014,2
46015,3
46016,2
46017,4
46018,2
46019,6
46020,1
46021,2
46022,3
46023,2
46024,5
46025,4
46026,2
46027,3
46028,1
46029,5
46030,3
46031,2
46032,3
46033,2
46034,3
46035,6
46036,5
46037,6
46038,2
46039,1
46040,0
46041,2
46042,3
46043,3
46044,1
46045,4
46046,3
46047,4
46048,2
46049,3
46050,1
46051,3
46052,3
46053,1
46054,5
46055,3
46056,1
46057,2
46058,5
46059,4
46060,1
46061,2
46062,3
46063,0
46064,1
46065,1
46066,4
46067,1
46068,4
46069,1
46070,2
46071,2
46072,2
46073,0
46074,2
46075,1
46076,1
46077,1
46078,2
46079,3
46080,2
46081,1
46082,0
46083,2
46084,1
46085,1
46086,1
46087,1
46088,1
46089,4
46090,2
46091,1
46092,2
46093,1
46094,0
46095,0
46096,0
46097,1
46098,1
46099,3
46100,1
46101,3
46102,3
46103,2
46104,0
46105,0
46106,0
46107,0
46108,0
46109,1
46110,1
46111,2
46112,1
46113,0
46114,1
46115,0
46116,1
46117,1
46118,0
46119,0
46120,0
46121,0
46122,1
46123,0
46124,0
46125,0
46126,0
46127,0
46128,1
46129,0
46130,1
46131,0
46132,0
46133,0
46134,1
46135,0
46136,1
46137,0
46138,0
46139,0
46140,1
46141,0
46142,0
46143,1
46144,0
46145,0
46146,0
46147,0
46148,2
46149,0
46150,0
46151,0
46152,0
46153,2
46154,0
46155,0
46156,0
46157,1
46158,1
46159,0
46160,0
46161,0
46162,0
46163,0
46164,1
46165,0
46166,2
46167,1
46168,0
46169,0
46170,0
46171,1
46172,1
46173,1
46174,1
46175,0
46176,1
46177,0
46178,1
46179,2
46180,1
46181,0
46182,4
46183,1
46184,3
46185,2
46186,5
46187,2
46188,2
46189,1
46190,2
46191,2
46192,1
46193,2
46194,0
46195,3
46196,2
46197,1
46198,1
46199,2
46200,0
46201,3
46202,1
46203,0
46204,2
46205,3
46206,0
46207,3
46208,4
46209,6
46210,4
46211,3
46212,2
46213,5
46214,4
46215,3
46216,5
46217,3
46218,1
46219,2
46220,3
46221,3
46222,2
46223,2
46224,2
46225,1
46226,6
46227,2
46228,2
46229,3
46230,1
46231,2
46232,1
46233,2
46234,2
46235,6
46236,3
46237,2
46238,5
46239,6
46240,2
46241,2
46242,5
46243,3
46244,0
46245,3
46246,3
46247,0
46248,2
46249,0
46250,0
46251,2
46252,1
46253,1
46254,2
46255,0
46256,3
46257,1
46258,3
46259,3
46260,3
46261,5
46262,3
46263,5
46264,4
46265,4
46266,0
46267,3
46268,1
46269,2
46270,1
46271,3
46272,3
46273,5
46274,1
46275,3
46276,3
46277,3
46278,3
46279,1
46280,1
46281,2
46282,2
46283,4
46284,0
46285,3
46286,1
46287,2
46288,0
46289,0
46290,2
46291,2
46292,5
46293,3
46294,1
46295,4
46296,3
46297,1
46298,0
46299,3
46300,2
46301,2
46302,1
46303,0
46304,3
46305,2
46306,0
46307,0
46308,3
46309,1
46310,1
46311,2
46312,0
46313,1
46314,0
46315,3
46316,1
46317,1
46318,1
46319,3
46320,0
46321,0
46322,2
46323,1
46324,0
46325,1
46326,1
46327,3
46328,4
46329,2
46330,2
46331,1
46332,2
46333,1
46334,3
46335,3
46336,2
46337,2
46338,1
46339,2
46340,1
46341,4
46342,1
46343,0
46344,0
46345,3
46346,1
46347,1
46348,3
46349,4
46350,3
46351,4
46352,1
46353,1
46354,0
46355,3
46356,2
46357,3
46358,1
46359,1
46360,1
46361,3
46362,2
46363,5
46364,0
46365,2
46366,2
46367,0
46368,0
46369,0
46370,0
46371,1
46372,1
46373,1
46374,1
46375,0
46376,0
46377,0
46378,1
46379,1
46380,1
46381,0
46382,1
46383,0
46384,1
46385,2
46386,0
46387,0
46388,0
46389,1
46390,0
46391,0
46392,0
46393,0
46394,0
46395,0
46396,1
46397,0
46398,0
46399,0
46400,0
46401,1
46402,0
46403,0
46404,1
46405,1
46406,0
46407,0
46408,0
46409,0
46410,0
46411,0
46412,0
46413,0
46414,0
46415,0
46416,0
46417,0
46418,0
46419,0
46420,0
46421,0
46422,1
46423,0
46424,0
46425,0
46426,0
46427,1
46428,0
46429,0
46430,2
46431,0
46432,0
46433,0
46434,0
46435,0
46436,0
46437,0
46438,0
46439,0
46440,0
46441,0
46442,0
46443,2
46444,0
46445,0
46446,0
46447,0
46448,0
46449,0
46450,0
46451,0
46452,0
46453,0
46454,0
46455,0
46456,2
46457,0
46458,0
46459,0
46460,1
46461,1
46462,1
46463,0
46464,1
46465,0
46466,0
46467,0
46468,1
46469,0
46470,1
46471,1
46472,0
46473,3
46474,0
46475,1
46476,1
46477,0
46478,0
46479,1
46480,0
46481,1
46482,2
46483,2
46484,1
46485,3
46486,1
46487,2
46488,1
46489,1
46490,0
46491,2
46492,2
46493,1
46494,3
46495,3
46496,2
46497,3
46498,3
46499,2
46500,3
46501,3
46502,3
46503,2
46504,4
46505,2
46506,1
46507,1
46508,1
46509,2
46510,1
46511,3
46512,4
46513,2
46514,2
46515,2
46516,1
46517,0
46518,3
46519,0
46520,0
46521,0
46522,1
46523,1
46524,1
46525,2
46526,3
46527,1
46528,2
46529,8
46530,4
46531,3
46532,1
46533,3
46534,0
46535,2
46536,5
46537,3
46538,0
46539,3
46540,3
46541,2
46542,4
46543,4
46544,1
46545,3
46546,1
46547,3
46548,1
46549,0
46550,1
46551,0
46552,4
46553,3
46554,4
46555,2
46556,2
46557,4
46558,3
46559,2
46560,2
46561,1
46562,2
46563,2
46564,3
46565,3
46566,1
46567,1
46568,1
46569,2
46570,1
46571,2
46572,3
46573,2
46574,4
46575,1
46576,2
46577,3
46578,1
46579,0
46580,1
46581,0
46582,1
46583,2
46584,0
46585,2
46586,2
46587,2
46588,0
46589,0
46590,2
46591,0
46592,1
46593,0
46594,0
46595,0
46596,3
46597,3
46598,2
46599,2
46600,0
46601,2
46602,2
46603,0
46604,2
46605,0
46606,2
46607,3
46608,3
46609,1
46610,1
46611,2
46612,0
46613,1
46614,2
46615,1
46616,0
46617,1
46618,0
46619,0
46620,0
46621,3
46622,1
46623,0
46624,3
46625,4
46626,2
46627,1
46628,2
46629,1
46630,4
46631,3
46632,2
46633,2
46634,3
46635,3
46636,1
46637,2
46638,1
46639,1
46640,1
46641,2
46642,2
46643,2
46644,2
46645,0
46646,2
46647,2
46648,0
46649,0
46650,2
46651,1
46652,1
46653,1
46654,1
46655,1
46656,0
46657,0
46658,1
46659,2
46660,3
46661,4
46662,1
46663,0
46664,0
46665,0
46666,1
46667,0
46668,1
46669,0
46670,0
46671,0
46672,1
46673,1
46674,0
46675,1
46676,1
46677,0
46678,0
46679,0
46680,1
46681,0
46682,0
46683,0
46684,0
46685,0
46686,2
46687,0
46688,0
46689,0
46690,0
46691,1
46692,0
46693,0
46694,1
46695,1
46696,1
46697,0
46698,0
46699,0
46700,1
46701,0
46702,0
46703,1
46704,0
46705,0
46706,1
46707,0
46708,0
46709,0
46710,1
46711,0
46712,0
46713,0
46714,1
46715,1
46716,0
46717,2
46718,4
46719,2
46720,2
46721,0
46722,0
46723,0
46724,0
46725,0
46726,0
46727,1
46728,0
46729,0
46730,0
46731,0
46732,0
46733,2
46734,0
46735,0
46736,0
46737,0
46738,0
46739,2
46740,0
46741,0
46742,0
46743,2
46744,1
46745,1
46746,2
46747,1
46748,2
46749,1
46750,2
46751,0
46752,2
46753,3
46754,1
46755,2
46756,0
46757,1
46758,1
46759,0
46760,1
46761,0
46762,1
46763,5
46764,2
46765,2
46766,5
46767,1
46768,3
46769,1
46770,1
46771,0
46772,3
46773,1
46774,0
46775,0
46776,0
46777,1
46778,2
46779,0
46780,1
46781,0
46782,3
46783,0
46784,1
46785,0
46786,2
46787,3
46788,3
46789,1
46790,1
46791,2
46792,2
46793,1
46794,1
46795,1
46796,1
46797,2
46798,1
46799,3
46800,2
46801,1
46802,5
46803,1
46804,0
46805,1
46806,1
46807,2
46808,1
46809,0
46810,1
46811,2
46812,4
46813,3
46814,2
46815,1
46816,1
46817,0
46818,0
46819,1
46820,2
46821,1
46822,5
46823,2
46824,0
46825,2
46826,0
46827,0
46828,1
46829,2
46830,1
46831,1
46832,0
46833,3
46834,1
46835,3
46836,3
46837,1
46838,1
46839,5
46840,2
46841,2
46842,2
46843,0
46844,1
46845,2
46846,3
46847,5
46848,2
46849,0
46850,4
46851,2
46852,2
46853,2
46854,3
46855,2
46856,1
46857,2
46858,2
46859,1
46860,1
46861,1
46862,0
46863,2
46864,0
46865,3
46866,1
46867,1
46868,2
46869,0
46870,2
46871,2
46872,0
46873,1
46874,3
46875,1
46876,2
46877,2
46878,1
46879,1
46880,6
46881,1
46882,1
46883,1
46884,1
46885,2
46886,2
46887,4
46888,2
46889,5
46890,3
46891,1
46892,2
46893,4
46894,5
46895,1
46896,2
46897,0
46898,1
46899,2
46900,1
46901,0
46902,1
46903,5
46904,2
46905,2
46906,1
46907,2
46908,3
46909,0
46910,3
46911,2
46912,2
46913,0
46914,0
46915,1
46916,0
46917,1
46918,2
46919,3
46920,0
46921,0
46922,0
46923,0
46924,0
46925,2
46926,3
46927,2
46928,0
46929,0
46930,1
46931,0
46932,0
46933,2
46934,3
46935,1
46936,2
46937,1
46938,3
46939,0
46940,1
46941,0
46942,0
46943,2
46944,1
46945,2
46946,0
46947,1
46948,1
46949,2
46950,1
46951,0
46952,1
46953,1
46954,1
46955,0
46956,1
46957,0
46958,0
46959,0
46960,1
46961,2
46962,1
46963,1
46964,0
46965,0
46966,0
46967,1
46968,0
46969,0
46970,0
46971,0
46972,0
46973,0
46974,0
46975,1
46976,0
46977,0
46978,0
46979,0
46980,0
46981,0
46982,0
46983,1
46984,0
46985,1
46986,0
46987,0
46988,0
46989,0
46990,1
46991,0
46992,0
46993,0
46994,0
46995,0
46996,0
46997,0
46998,0
46999,0
47000,0
47001,0
47002,0
47003,0
47004,0
47005,0
47006,0
47007,1
47008,1
47009,0
47010,1
47011,0
47012,0
47013,0
47014,1
47015,0
47016,0
47017,0
47018,0
47019,0
47020,0
47021,0
47022,0
47023,0
47024,0
47025,0
47026,1
47027,0
47028,0
47029,0
47030,0
47031,0
47032,0
47033,0
47034,1
47035,0
47036,0
47037,1
47038,0
47039,0
47040,1
47041,1
47042,0
47043,0
47044,2
47045,0
47046,0
47047,1
47048,1
47049,1
47050,0
47051,1
47052,1
47053,1
47054,0
47055,0
47056,2
47057,1
47058,1
47059,0
47060,1
47061,2
47062,2
47063,0
47064,0
47065,1
47066,2
47067,0
47068,0
47069,2
47070,4
47071,1
47072,2
47073,0
47074,3
47075,2
47076,1
47077,0
47078,2
47079,0
47080,1
47081,3
47082,2
47083,1
47084,1
47085,3
47086,0
47087,0
47088,1
47089,1
47090,1
47091,3
47092,1
47093,1
47094,1
47095,1
47096,2
47097,1
47098,3
47099,2
47100,2
47101,1
47102,1
47103,1
47104,0
47105,0
47106,0
47107,3
47108,0
47109,1
47110,1
47111,1
47112,3
47113,0
47114,1
47115,0
47116,0
47117,0
47118,3
47119,3
47120,2
47121,2
47122,0
47123,0
47124,1
47125,5
47126,3
47127,1
47128,1
47129,3
47130,3
47131,2
47132,2
47133,0
47134,2
47135,3
47136,1
47137,0
47138,1
47139,1
47140,2
47141,2
47142,1
47143,0
47144,3
47145,0
47146,1
47147,2
47148,0
47149,0
47150,2
47151,1
47152,3
47153,1
47154,1
47155,0
47156,0
47157,0
47158,0
47159,2
47160,2
47161,4
47162,0
47163,1
47164,1
47165,5
47166,1
47167,1
47168,2
47169,3
47170,1
47171,1
47172,1
47173,3
47174,0
47175,1
47176,1
47177,2
47178,5
47179,1
47180,0
47181,1
47182,0
47183,1
47184,4
47185,0
47186,2
47187,1
47188,4
47189,1
47190,2
47191,0
47192,1
47193,4
47194,1
47195,1
47196,0
47197,0
47198,1
47199,1
47200,1
47201,1
47202,4
47203,0
47204,4
47205,1
47206,0
47207,2
47208,1
47209,1
47210,0
47211,1
47212,1
47213,2
47214,1
47215,5
47216,2
47217,1
47218,1
47219,2
47220,2
47221,1
47222,1
47223,2
47224,1
47225,2
47226,4
47227,0
47228,1
47229,1
47230,2
47231,0
47232,0
47233,1
47234,0
47235,1
47236,1
47237,0
47238,1
47239,1
47240,0
47241,0
47242,1
47243,1
47244,0
47245,1
47246,0
47247,0
47248,0
47249,0
47250,1
47251,1
47252,2
47253,1
47254,0
47255,1
47256,2
47257,2
47258,0
47259,0
47260,0
47261,0
47262,0
47263,0
47264,0
47265,0
47266,1
47267,0
47268,0
47269,1
47270,0
47271,2
47272,1
47273,0
47274,1
47275,0
47276,1
47277,0
47278,0
47279,0
47280,0
47281,0
47282,0
47283,0
47284,0
47285,0
47286,0
47287,0
47288,1
47289,0
47290,0
47291,0
47292,1
47293,0
47294,0
47295,1
47296,0
47297,1
47298,0
47299,0
47300,1
47301,0
47302,0
47303,1
47304,0
47305,0
47306,1
47307,0
47308,0
47309,1
47310,0
47311,0
47312,0
47313,0
47314,0
47315,1
47316,0
47317,0
47318,0
47319,2
47320,1
47321,1
47322,0
47323,0
47324,1
47325,2
47326,3
47327,0
47328,1
47329,0
47330,0
47331,1
47332,0
47333,0
47334,2
47335,0
47336,1
47337,1
47338,1
47339,2
47340,1
47341,1
47342,0
47343,0
47344,2
47345,0
47346,0
47347,0
47348,0
47349,1
47350,3
47351,3
47352,0
47353,0
47354,1
47355,0
47356,1
47357,4
47358,1
47359,1
47360,0
47361,1
47362,1
47363,2
47364,4
47365,1
47366,2
47367,1
47368,0
47369,0
47370,3
47371,1
47372,2
47373,0
47374,1
47375,0
47376,0
47377,2
47378,1
47379,0
47380,0
47381,0
47382,0
47383,0
47384,1
47385,1
47386,0
47387,0
47388,1
47389,0
47390,1
47391,0
47392,0
47393,0
47394,1
47395,1
47396,0
47397,1
47398,3
47399,0
47400,1
47401,0
47402,1
47403,0
47404,1
47405,1
47406,0
47407,1
47408,0
47409,1
47410,1
47411,4
47412,2
47413,2
47414,1
47415,0
47416,0
47417,0
47418,1
47419,0
47420,1
47421,3
47422,1
47423,2
47424,1
47425,1
47426,1
47427,1
47428,0
47429,1
47430,1
47431,0
47432,0
47433,1
47434,0
47435,0
47436,0
47437,0
47438,0
47439,0
47440,0
47441,1
47442,1
47443,1
47444,2
47445,1
47446,0
47447,1
47448,1
47449,0
47450,0
47451,0
47452,3
47453,0
47454,0
47455,1
47456,1
47457,0
47458,1
47459,2
47460,0
47461,1
47462,2
47463,2
47464,0
47465,0
47466,0
47467,1
47468,0
47469,0
47470,2
47471,0
47472,1
47473,1
47474,1
47475,0
47476,1
47477,0
47478,2
47479,0
47480,0
47481,2
47482,4
47483,2
47484,2
47485,0
47486,0
47487,3
47488,1
47489,1
47490,0
47491,0
47492,1
47493,0
47494,2
47495,0
47496,0
47497,1
47498,0
47499,0
47500,1
47501,0
47502,3
47503,0
47504,0
47505,1
47506,1
47507,0
47508,1
47509,0
47510,0
47511,3
47512,0
47513,0
47514,1
47515,0
47516,1
47517,1
47518,0
47519,0
47520,1
47521,0
47522,0
47523,0
47524,0
47525,0
47526,0
47527,0
47528,0
47529,1
47530,1
47531,0
47532,0
47533,0
47534,0
47535,0
47536,0
47537,0
47538,0
47539,0
47540,1
47541,0
47542,0
47543,0
47544,0
47545,0
47546,0
47547,0
47548,0
47549,0
47550,0
47551,1
47552,0
47553,1
47554,0
47555,0
47556,1
47557,0
47558,1
47559,0
47560,0
47561,0
47562,0
47563,0
47564,0
47565,0
47566,0
47567,0
47568,0
47569,0
47570,0
47571,0
47572,0
47573,0
47574,0
47575,0
47576,0
47577,1
47578,0
47579,0
47580,0
47581,0
47582,0
47583,0
47584,0
47585,0
47586,0
47587,0
47588,0
47589,0
47590,0
47591,0
47592,0
47593,0
47594,0
47595,0
47596,0
47597,0
47598,0
47599,0
47600,0
47601,0
47602,0
47603,0
47604,0
47605,0
47606,0
47607,0
47608,0
47609,0
47610,0
47611,0
47612,0
47613,1
47614,0
47615,0
47616,0
47617,0
47618,0
47619,0
47620,1
47621,0
47622,0
47623,0
47624,0
47625,0
47626,0
47627,0
47628,0
47629,0
47630,0
47631,0
47632,1
47633,0
47634,0
47635,0
47636,1
47637,0
47638,0
47639,0
47640,0
47641,0
47642,1
47643,0
47644,0
47645,0
47646,1
47647,0
47648,1
47649,0
47650,1
47651,1
47652,0
47653,1
47654,2
47655,0
47656,0
47657,2
47658,1
47659,1
47660,0
47661,0
47662,0
47663,0
47664,2
47665,1
47666,2
47667,2
47668,0
47669,0
47670,1
47671,0
47672,2
47673,2
47674,1
47675,2
47676,0
47677,0
47678,0
47679,1
47680,1
47681,1
47682,1
47683,0
47684,0
47685,0
47686,1
47687,0
47688,0
47689,1
47690,0
47691,1
47692,2
47693,0
47694,1
47695,0
47696,1
47697,1
47698,1
47699,1
47700,0
47701,0
47702,0
47703,1
47704,0
47705,2
47706,0
47707,1
47708,0
47709,1
47710,1
47711,0
47712,1
47713,0
47714,2
47715,1
47716,1
47717,0
47718,0
47719,0
47720,0
47721,1
47722,0
47723,0
47724,0
47725,0
47726,0
47727,0
47728,0
47729,2
47730,0
47731,0
47732,1
47733,0
47734,1
47735,0
47736,2
47737,1
47738,2
47739,0
47740,2
47741,0
47742,0
47743,0
47744,0
47745,1
47746,0
47747,2
47748,1
47749,1
47750,0
47751,0
47752,1
47753,0
47754,1
47755,0
47756,1
47757,3
47758,1
47759,0
47760,0
47761,1
47762,1
47763,0
47764,0
47765,0
47766,0
47767,0
47768,1
47769,2
47770,1
47771,3
47772,0
47773,0
47774,0
47775,0
47776,1
47777,0
47778,2
47779,0
47780,2
47781,2
47782,1
47783,0
47784,0
47785,2
47786,0
47787,2
47788,0
47789,0
47790,1
47791,1
47792,0
47793,1
47794,3
47795,1
47796,1
47797,1
47798,0
47799,0
47800,0
47801,2
47802,0
47803,0
47804,2
47805,0
47806,0
47807,0
47808,1
47809,0
47810,0
47811,0
47812,1
47813,0
47814,0
47815,0
47816,0
47817,0
47818,0
47819,0
47820,0
47821,0
47822,0
47823,0
47824,0
47825,0
47826,0
47827,0
47828,0
47829,2
47830,0
47831,0
47832,0
47833,0
47834,0
47835,0
47836,0
47837,0
47838,0
47839,1
47840,0
47841,0
47842,0
47843,0
47844,0
47845,0
47846,0
47847,0
47848,1
47849,0
47850,0
47851,1
47852,0
47853,0
47854,0
47855,0
47856,0
47857,0
47858,0
47859,0
47860,0
47861,0
47862,0
47863,0
47864,0
47865,0
47866,0
47867,0
47868,0
47869,0
47870,0
47871,0
47872,0
47873,0
47874,0
47875,0
47876,0
47877,0
47878,0
47879,0
47880,0
47881,0
47882,0
47883,0
